travel_date,line,total_records,avg_arrival_delay,max_arrival_delay
2024-07-08,RE25,157,6.96,36.0
2024-07-08,RE85,89,5.34,22.0
2024-07-08,10b,129,5.09,40.0
2024-07-08,RB82,62,4.65,40.0
2024-07-08,96,158,4.58,33.0
2024-07-08,27,1319,4.57,36.0
2024-07-08,RE18,291,4.52,33.0
2024-07-08,RE98,243,4.01,44.0
2024-07-08,18,969,3.72,37.0
2024-07-08,92,55,3.56,28.0
2024-07-08,EM24,245,3.4,36.0
2024-07-08,66,115,3.31,32.0
2024-07-08,RB93,172,3.19,30.0
2024-07-08,RB17,176,2.76,18.0
2024-07-08,10a,126,2.74,25.0
2024-07-08,RE4,173,2.73,47.0
2024-07-08,55,584,2.69,37.0
2024-07-08,RE10,301,2.68,108.0
2024-07-08,13,1769,2.5,61.0
2024-07-08,RE99,203,2.49,50.0
2024-07-08,76,172,2.45,12.0
2024-07-08,61,621,2.4,20.0
2024-07-08,75,648,2.4,38.0
2024-07-08,RE3,284,2.4,42.0
2024-07-08,RB31,537,2.39,22.0
2024-07-08,RE22,107,2.33,60.0
2024-07-08,67,724,2.28,41.0
2024-07-08,50,1266,2.27,34.0
2024-07-08,19,2724,2.25,38.0
2024-07-08,11,4030,2.24,90.0
2024-07-08,29,44,2.23,19.0
2024-07-08,43,249,2.18,40.0
2024-07-08,S7,848,2.16,23.0
2024-07-08,51,1374,2.15,45.0
2024-07-08,69,358,2.1,20.0
2024-07-08,79,158,2.07,15.0
2024-07-08,68,943,2.05,41.0
2024-07-08,35,304,2.02,41.0
2024-07-08,L7,31,2.0,18.0
2024-07-08,17,473,2.0,25.0
2024-07-08,32,738,1.98,55.0
2024-07-08,14b,78,1.97,20.0
2024-07-08,14a,185,1.87,20.0
2024-07-08,6,16297,1.87,48.0
2024-07-08,53,644,1.87,27.0
2024-07-08,54,297,1.85,20.0
2024-07-08,RS1,360,1.83,52.0
2024-07-08,70,1051,1.76,33.0
2024-07-08,7,10463,1.75,42.0
2024-07-08,10,1203,1.7,64.0
2024-07-08,12,2552,1.7,25.0
2024-07-08,26,3204,1.69,66.0
2024-07-08,89,745,1.69,30.0
2024-07-08,20,1950,1.66,159.0
2024-07-08,RE19,756,1.64,20.0
2024-07-08,4,10121,1.64,58.0
2024-07-08,65,522,1.63,24.0
2024-07-08,RE59,99,1.62,40.0
2024-07-08,S5,311,1.62,16.0
2024-07-08,63,332,1.61,17.0
2024-07-08,113,68,1.59,19.0
2024-07-08,87,1022,1.58,20.0
2024-07-08,38,485,1.57,39.0
2024-07-08,RE2,563,1.55,18.0
2024-07-08,34,465,1.55,14.0
2024-07-08,71,804,1.54,20.0
2024-07-08,33,2085,1.52,40.0
2024-07-08,80,760,1.5,19.0
2024-07-08,30,1776,1.49,58.0
2024-07-08,RE5,437,1.49,13.0
2024-07-08,93,32,1.47,11.0
2024-07-08,90,473,1.46,19.0
2024-07-08,60,1320,1.46,50.0
2024-07-08,RB40,344,1.46,24.0
2024-07-08,RB46,191,1.45,18.0
2024-07-08,RS7,147,1.45,22.0
2024-07-08,RE60,423,1.43,64.0
2024-07-08,RB47,40,1.43,57.0
2024-07-08,8,13590,1.4,49.0
2024-07-08,81,651,1.39,17.0
2024-07-08,17c,340,1.39,14.0
2024-07-08,RE16,204,1.33,9.0
2024-07-08,14,831,1.32,31.0
2024-07-08,56,246,1.31,32.0
2024-07-08,RB41,1090,1.31,35.0
2024-07-08,RE14,390,1.27,17.0
2024-07-08,59,333,1.26,58.0
2024-07-08,9,8987,1.26,63.0
2024-07-08,RB77,225,1.26,36.0
2024-07-08,RE15,302,1.25,15.0
2024-07-08,3,22912,1.23,53.0
2024-07-08,48,968,1.23,30.0
2024-07-08,2,24187,1.22,41.0
2024-07-08,15,198,1.2,29.0
2024-07-08,RE83,381,1.19,24.0
2024-07-08,RB68,55,1.16,9.0
2024-07-08,1,46121,1.16,57.0
2024-07-08,RE44,98,1.15,10.0
2024-07-08,91,189,1.14,25.0
2024-07-08,642S,80,1.11,13.0
2024-07-08,28,954,1.11,28.0
2024-07-08,RB58,1179,1.07,25.0
2024-07-08,62,256,1.07,25.0
2024-07-08,RB2,178,1.07,20.0
2024-07-08,49,501,1.05,10.0
2024-07-08,44,214,1.05,19.0
2024-07-08,40,830,1.04,18.0
2024-07-08,RB86,63,1.03,12.0
2024-07-08,57,177,1.02,15.0
2024-07-08,RB61,421,1.01,13.0
2024-07-08,22,1019,1.01,10.0
2024-07-08,RB15,515,1.01,17.0
2024-07-08,31,664,1.01,35.0
2024-07-08,74,344,1.0,17.0
2024-07-08,RB43,216,1.0,15.0
2024-07-08,23,991,0.98,29.0
2024-07-08,16,1591,0.97,23.0
2024-07-08,64,166,0.96,14.0
2024-07-08,RB69,128,0.95,17.0
2024-07-08,RB35,357,0.94,11.0
2024-07-08,RB54,377,0.93,10.0
2024-07-08,RB10,552,0.93,16.0
2024-07-08,RB81,256,0.91,12.0
2024-07-08,5X,295,0.91,14.0
2024-07-08,52,75,0.89,6.0
2024-07-08,RB20,254,0.85,30.0
2024-07-08,RB51,126,0.84,15.0
2024-07-08,17a,805,0.83,14.0
2024-07-08,RB34,81,0.83,20.0
2024-07-08,RB84,290,0.83,17.0
2024-07-08,5,14062,0.82,46.0
2024-07-08,RS3,244,0.81,30.0
2024-07-08,RE70,481,0.81,15.0
2024-07-08,RB75,647,0.81,28.0
2024-07-08,RB73,74,0.8,25.0
2024-07-08,72,177,0.79,16.0
2024-07-08,RB91,374,0.78,17.0
2024-07-08,21,576,0.77,23.0
2024-07-08,RB49,402,0.75,30.0
2024-07-08,42,6068,0.73,46.0
2024-07-08,37,128,0.72,22.0
2024-07-08,RE1,269,0.72,15.0
2024-07-08,RB26,86,0.72,7.0
2024-07-08,S6,889,0.71,35.0
2024-07-08,82,265,0.71,11.0
2024-07-08,RB99,55,0.69,5.0
2024-07-08,24,553,0.69,12.0
2024-07-08,110,190,0.69,12.0
2024-07-08,25,3500,0.68,32.0
2024-07-08,RB55,206,0.67,7.0
2024-07-08,RS71,85,0.67,6.0
2024-07-08,36,130,0.67,9.0
2024-07-08,RB23,268,0.67,9.0
2024-07-08,83,291,0.66,7.0
2024-07-08,RE50,171,0.57,13.0
2024-07-08,RB97,125,0.57,7.0
2024-07-08,RB67,415,0.56,7.0
2024-07-08,S4,39,0.56,11.0
2024-07-08,RS5,146,0.56,5.0
2024-07-08,73,707,0.55,24.0
2024-07-08,RB71,241,0.55,8.0
2024-07-08,RB60,315,0.54,10.0
2024-07-08,RS51,46,0.54,4.0
2024-07-08,RB24,270,0.54,6.0
2024-07-08,C15,28,0.54,4.0
2024-07-08,RB95,45,0.53,16.0
2024-07-08,RB56,292,0.53,6.0
2024-07-08,RB42,130,0.52,8.0
2024-07-08,86,404,0.5,15.0
2024-07-08,RS2,371,0.5,14.0
2024-07-08,RB83,73,0.48,6.0
2024-07-08,78,87,0.48,6.0
2024-07-08,RE74,116,0.46,7.0
2024-07-08,RB66,195,0.46,13.0
2024-07-08,RB57,287,0.45,7.0
2024-07-08,RB39,47,0.45,13.0
2024-07-08,RB13,354,0.44,12.0
2024-07-08,S2,188,0.43,5.0
2024-07-08,RB98,30,0.43,7.0
2024-07-08,RB96,54,0.41,7.0
2024-07-08,RE12,30,0.4,12.0
2024-07-08,77,110,0.39,6.0
2024-07-08,RB90,266,0.37,9.0
2024-07-08,45,1688,0.36,40.0
2024-07-08,39,143,0.36,9.0
2024-07-08,S9,83,0.36,15.0
2024-07-08,RB74,57,0.32,7.0
2024-07-08,C14,36,0.31,5.0
2024-07-08,RE30,192,0.31,9.0
2024-07-08,94,30,0.3,2.0
2024-07-08,RB27,125,0.3,7.0
2024-07-08,U28,42,0.26,2.0
2024-07-08,41,5373,0.24,23.0
2024-07-08,RB25,96,0.24,3.0
2024-07-08,RB14,30,0.23,3.0
2024-07-08,46,2759,0.21,10.0
2024-07-08,97,42,0.19,2.0
2024-07-08,47,359,0.19,7.0
2024-07-08,RB21,50,0.18,2.0
2024-07-08,85,1986,0.17,13.0
2024-07-08,RS21,137,0.16,2.0
2024-07-08,RE9,26,0.15,1.0
2024-07-08,RB63,23,0.13,2.0
2024-07-08,RB1,32,0.13,2.0
2024-07-08,RE34,33,0.12,4.0
2024-07-08,RB45,197,0.11,5.0
2024-07-08,RB59,33,0.09,1.0
2024-07-08,RB12,64,0.08,5.0
2024-07-08,RB29,29,0.07,1.0
2024-07-08,200,37,0.03,1.0
2024-07-08,EV,1703,0.03,25.0
2024-07-08,RB33,63,0.02,1.0
2024-07-08,RE57,70,0.0,0.0
2024-07-08,S1,101,0.0,0.0
2024-07-08,RB50,37,0.0,0.0
2024-07-08,S3,50,0.0,0.0
2024-07-08,S3A,21,0.0,0.0
2024-07-08,RE17,68,0.0,0.0
2024-07-08,RB52,41,0.0,0.0
2024-07-08,EV22A,30,0.0,0.0
2024-07-08,S62,79,0.0,0.0
2024-07-08,RE24,31,0.0,0.0
2024-07-08,RB110,32,0.0,0.0
2024-07-08,RB4,35,0.0,0.0
2024-07-08,RB92,29,0.0,0.0
2024-07-09,RE25,159,8.51,58.0
2024-07-09,RB91,395,8.46,60.0
2024-07-09,34,451,6.05,72.0
2024-07-09,RE16,205,5.36,36.0
2024-07-09,RE18,280,4.87,31.0
2024-07-09,56,252,4.77,50.0
2024-07-09,RB93,178,4.75,23.0
2024-07-09,54,312,4.24,33.0
2024-07-09,27,1354,4.1,55.0
2024-07-09,RE85,91,3.89,20.0
2024-07-09,55,584,3.83,54.0
2024-07-09,50,1268,3.82,95.0
2024-07-09,53,654,3.76,49.0
2024-07-09,RE98,245,3.58,40.0
2024-07-09,32,744,3.53,62.0
2024-07-09,76,172,3.46,24.0
2024-07-09,RB82,61,3.38,15.0
2024-07-09,S7,847,3.25,21.0
2024-07-09,66,117,3.19,12.0
2024-07-09,96,158,3.01,31.0
2024-07-09,37,203,3.0,43.0
2024-07-09,RE2,559,2.96,37.0
2024-07-09,29,41,2.93,25.0
2024-07-09,RB31,541,2.87,43.0
2024-07-09,RB17,175,2.86,16.0
2024-07-09,EM24,252,2.82,21.0
2024-07-09,RB68,49,2.69,13.0
2024-07-09,RE70,489,2.64,48.0
2024-07-09,11,4063,2.62,34.0
2024-07-09,51,1397,2.6,57.0
2024-07-09,10a,126,2.52,25.0
2024-07-09,19,2640,2.49,30.0
2024-07-09,RB58,1222,2.46,41.0
2024-07-09,RB51,127,2.35,21.0
2024-07-09,48,965,2.34,29.0
2024-07-09,17,470,2.33,64.0
2024-07-09,49,505,2.31,27.0
2024-07-09,RB40,343,2.29,28.0
2024-07-09,68,955,2.27,33.0
2024-07-09,642S,84,2.27,35.0
2024-07-09,26,3205,2.26,39.0
2024-07-09,67,727,2.21,33.0
2024-07-09,6,16300,2.16,47.0
2024-07-09,60,1293,2.12,35.0
2024-07-09,30,1757,2.08,117.0
2024-07-09,71,796,2.03,50.0
2024-07-09,7,10523,2.01,69.0
2024-07-09,10b,129,1.99,16.0
2024-07-09,RE44,98,1.98,14.0
2024-07-09,18,987,1.98,28.0
2024-07-09,RE5,435,1.97,22.0
2024-07-09,RB59,34,1.97,31.0
2024-07-09,61,618,1.97,80.0
2024-07-09,RB2,176,1.95,24.0
2024-07-09,12,2569,1.93,35.0
2024-07-09,14,843,1.93,24.0
2024-07-09,RB41,1096,1.92,37.0
2024-07-09,RE19,752,1.9,31.0
2024-07-09,35,305,1.86,20.0
2024-07-09,10,1183,1.85,40.0
2024-07-09,70,1060,1.84,24.0
2024-07-09,14b,76,1.83,10.0
2024-07-09,87,1016,1.73,24.0
2024-07-09,31,674,1.73,62.0
2024-07-09,23,997,1.72,32.0
2024-07-09,2,24246,1.72,58.0
2024-07-09,L7,31,1.71,6.0
2024-07-09,13,1780,1.69,53.0
2024-07-09,RE14,268,1.68,15.0
2024-07-09,80,761,1.67,34.0
2024-07-09,90,481,1.67,38.0
2024-07-09,RB75,656,1.66,29.0
2024-07-09,83,293,1.63,20.0
2024-07-09,RE22,112,1.63,50.0
2024-07-09,9,9006,1.62,59.0
2024-07-09,4,10204,1.61,62.0
2024-07-09,16,1591,1.58,73.0
2024-07-09,113,68,1.56,9.0
2024-07-09,38,481,1.56,26.0
2024-07-09,33,2114,1.55,51.0
2024-07-09,RB47,38,1.5,57.0
2024-07-09,69,354,1.49,21.0
2024-07-09,RB97,126,1.48,18.0
2024-07-09,92,55,1.47,11.0
2024-07-09,RE10,299,1.47,22.0
2024-07-09,62,284,1.45,140.0
2024-07-09,75,665,1.44,24.0
2024-07-09,RB43,216,1.43,17.0
2024-07-09,RB46,229,1.43,23.0
2024-07-09,5X,300,1.42,15.0
2024-07-09,63,330,1.38,10.0
2024-07-09,77,109,1.38,20.0
2024-07-09,79,154,1.37,10.0
2024-07-09,1,46611,1.35,88.0
2024-07-09,14a,194,1.34,11.0
2024-07-09,3,23231,1.33,77.0
2024-07-09,8,13635,1.32,38.0
2024-07-09,86,405,1.28,24.0
2024-07-09,RB20,250,1.26,20.0
2024-07-09,20,1945,1.26,51.0
2024-07-09,40,843,1.24,28.0
2024-07-09,43,254,1.24,28.0
2024-07-09,65,524,1.24,27.0
2024-07-09,RB35,357,1.17,10.0
2024-07-09,22,1026,1.17,22.0
2024-07-09,81,638,1.16,13.0
2024-07-09,RE99,205,1.15,35.0
2024-07-09,74,350,1.15,21.0
2024-07-09,57,176,1.15,19.0
2024-07-09,RB24,271,1.15,43.0
2024-07-09,RB42,138,1.14,12.0
2024-07-09,RE4,152,1.13,18.0
2024-07-09,64,159,1.13,13.0
2024-07-09,89,739,1.07,19.0
2024-07-09,RB34,88,1.06,8.0
2024-07-09,52,78,1.05,8.0
2024-07-09,RE3,285,1.05,20.0
2024-07-09,93,32,1.03,4.0
2024-07-09,RB66,194,0.99,17.0
2024-07-09,RB10,560,0.96,19.0
2024-07-09,RS7,149,0.96,9.0
2024-07-09,21,580,0.96,43.0
2024-07-09,25,3506,0.96,49.0
2024-07-09,S5,311,0.95,10.0
2024-07-09,24,553,0.95,14.0
2024-07-09,RB54,378,0.95,11.0
2024-07-09,RE50,171,0.95,12.0
2024-07-09,17c,348,0.94,12.0
2024-07-09,RS51,46,0.91,5.0
2024-07-09,15,196,0.9,20.0
2024-07-09,RS3,201,0.89,34.0
2024-07-09,RB81,246,0.89,11.0
2024-07-09,RE60,424,0.88,19.0
2024-07-09,RE83,376,0.88,23.0
2024-07-09,RB67,418,0.87,18.0
2024-07-09,78,86,0.85,13.0
2024-07-09,39,150,0.83,19.0
2024-07-09,RB15,503,0.82,16.0
2024-07-09,RB84,288,0.81,20.0
2024-07-09,82,265,0.81,10.0
2024-07-09,RE74,120,0.8,12.0
2024-07-09,RE15,302,0.79,23.0
2024-07-09,17a,811,0.78,31.0
2024-07-09,RS2,370,0.78,16.0
2024-07-09,5,14339,0.77,50.0
2024-07-09,RB86,51,0.73,10.0
2024-07-09,RB99,56,0.7,6.0
2024-07-09,RS71,85,0.67,4.0
2024-07-09,S6,894,0.67,17.0
2024-07-09,RS5,139,0.67,8.0
2024-07-09,91,187,0.66,9.0
2024-07-09,S2,188,0.65,9.0
2024-07-09,73,708,0.65,18.0
2024-07-09,RB83,73,0.64,7.0
2024-07-09,RB26,86,0.64,9.0
2024-07-09,59,333,0.62,10.0
2024-07-09,RB61,420,0.61,15.0
2024-07-09,42,6059,0.6,21.0
2024-07-09,RB55,208,0.6,5.0
2024-07-09,44,215,0.57,6.0
2024-07-09,RB23,268,0.56,6.0
2024-07-09,RS30,110,0.55,12.0
2024-07-09,RB56,298,0.54,8.0
2024-07-09,RB49,403,0.54,14.0
2024-07-09,RB45,197,0.53,17.0
2024-07-09,RB21,51,0.53,4.0
2024-07-09,RB57,292,0.53,8.0
2024-07-09,RB39,47,0.53,13.0
2024-07-09,47,357,0.52,30.0
2024-07-09,RB71,240,0.52,11.0
2024-07-09,RB74,57,0.49,5.0
2024-07-09,RB25,96,0.49,10.0
2024-07-09,RB77,223,0.49,13.0
2024-07-09,RB95,46,0.48,7.0
2024-07-09,RB90,267,0.46,10.0
2024-07-09,RB27,89,0.46,11.0
2024-07-09,110,191,0.45,5.0
2024-07-09,RB13,354,0.44,9.0
2024-07-09,28,1298,0.43,30.0
2024-07-09,S9,83,0.42,22.0
2024-07-09,RB60,312,0.42,10.0
2024-07-09,RS21,137,0.4,5.0
2024-07-09,72,178,0.4,7.0
2024-07-09,46,2754,0.4,16.0
2024-07-09,41,5377,0.39,51.0
2024-07-09,RB29,31,0.39,7.0
2024-07-09,RE9,26,0.38,4.0
2024-07-09,RB63,24,0.38,4.0
2024-07-09,RB14,30,0.37,2.0
2024-07-09,RB69,125,0.37,7.0
2024-07-09,94,30,0.37,4.0
2024-07-09,U28,43,0.37,2.0
2024-07-09,RS1,360,0.34,7.0
2024-07-09,RB96,54,0.33,6.0
2024-07-09,45,1699,0.33,11.0
2024-07-09,S4,36,0.33,6.0
2024-07-09,36,133,0.32,6.0
2024-07-09,RE34,34,0.32,6.0
2024-07-09,RE30,191,0.26,7.0
2024-07-09,RB73,73,0.25,6.0
2024-07-09,RE1,266,0.23,13.0
2024-07-09,85,1987,0.18,19.0
2024-07-09,S3,58,0.16,9.0
2024-07-09,RE59,99,0.15,3.0
2024-07-09,97,44,0.14,1.0
2024-07-09,RB1,32,0.13,2.0
2024-07-09,RS4,113,0.12,2.0
2024-07-09,200,36,0.11,4.0
2024-07-09,C14,36,0.08,2.0
2024-07-09,C15,26,0.08,1.0
2024-07-09,S19,56,0.07,1.0
2024-07-09,EV,1519,0.03,25.0
2024-07-09,RB50,37,0.0,0.0
2024-07-09,RB92,29,0.0,0.0
2024-07-09,RB98,29,0.0,0.0
2024-07-09,S62,79,0.0,0.0
2024-07-09,RB33,36,0.0,0.0
2024-07-09,RB12,64,0.0,0.0
2024-07-09,RB4,35,0.0,0.0
2024-07-09,RE57,70,0.0,0.0
2024-07-09,RE24,30,0.0,0.0
2024-07-09,RB110,32,0.0,0.0
2024-07-09,RE17,68,0.0,0.0
2024-07-09,EV22A,30,0.0,0.0
2024-07-09,RB52,41,0.0,0.0
2024-07-09,RE12,30,0.0,0.0
2024-07-09,S1,101,0.0,0.0
2024-07-10,RE25,159,7.62,38.0
2024-07-10,27,1336,6.15,133.0
2024-07-10,67,737,5.35,47.0
2024-07-10,68,963,5.12,47.0
2024-07-10,10b,129,4.8,19.0
2024-07-10,RB68,49,4.78,29.0
2024-07-10,RB17,176,4.78,33.0
2024-07-10,50,1325,4.77,42.0
2024-07-10,RB82,61,4.62,30.0
2024-07-10,RB31,541,4.39,41.0
2024-07-10,RE18,279,4.34,43.0
2024-07-10,S7,840,4.2,44.0
2024-07-10,RE60,426,4.1,33.0
2024-07-10,EM24,255,4.07,66.0
2024-07-10,32,737,3.93,35.0
2024-07-10,54,293,3.84,37.0
2024-07-10,34,459,3.76,56.0
2024-07-10,RB60,309,3.73,45.0
2024-07-10,RE85,92,3.73,21.0
2024-07-10,RB56,303,3.67,39.0
2024-07-10,RB93,181,3.67,18.0
2024-07-10,RB57,297,3.65,39.0
2024-07-10,55,558,3.53,57.0
2024-07-10,14,844,3.49,55.0
2024-07-10,18,984,3.47,36.0
2024-07-10,53,656,3.43,48.0
2024-07-10,51,1422,3.27,39.0
2024-07-10,RE16,204,2.92,19.0
2024-07-10,10,1186,2.88,120.0
2024-07-10,RB55,212,2.8,34.0
2024-07-10,RE2,558,2.78,63.0
2024-07-10,L7,32,2.78,25.0
2024-07-10,RB61,423,2.78,77.0
2024-07-10,66,116,2.78,11.0
2024-07-10,RE44,98,2.59,34.0
2024-07-10,61,624,2.58,49.0
2024-07-10,S5,306,2.58,27.0
2024-07-10,49,505,2.58,33.0
2024-07-10,RE5,449,2.56,50.0
2024-07-10,RE19,754,2.54,41.0
2024-07-10,29,43,2.49,15.0
2024-07-10,26,3218,2.33,33.0
2024-07-10,63,329,2.31,41.0
2024-07-10,RB35,348,2.26,23.0
2024-07-10,17,472,2.21,64.0
2024-07-10,30,1777,2.09,116.0
2024-07-10,70,1071,2.08,28.0
2024-07-10,RE3,285,2.07,30.0
2024-07-10,90,488,2.06,50.0
2024-07-10,RB41,1098,2.03,39.0
2024-07-10,10a,126,2.02,16.0
2024-07-10,35,301,1.99,25.0
2024-07-10,RE34,33,1.97,13.0
2024-07-10,14b,77,1.94,18.0
2024-07-10,65,526,1.93,30.0
2024-07-10,76,169,1.92,12.0
2024-07-10,RB99,56,1.89,19.0
2024-07-10,92,55,1.84,9.0
2024-07-10,6,16444,1.84,44.0
2024-07-10,RE98,245,1.83,30.0
2024-07-10,96,158,1.82,32.0
2024-07-10,RB58,1188,1.81,47.0
2024-07-10,16,1541,1.81,70.0
2024-07-10,5X,311,1.81,19.0
2024-07-10,11,4048,1.79,23.0
2024-07-10,RB40,345,1.77,37.0
2024-07-10,22,1048,1.76,49.0
2024-07-10,7,10711,1.76,90.0
2024-07-10,81,648,1.75,20.0
2024-07-10,RE1,265,1.72,44.0
2024-07-10,RE50,171,1.72,17.0
2024-07-10,44,214,1.67,29.0
2024-07-10,RB77,224,1.65,36.0
2024-07-10,64,164,1.65,17.0
2024-07-10,14a,193,1.64,18.0
2024-07-10,75,668,1.64,42.0
2024-07-10,71,790,1.62,23.0
2024-07-10,4,9615,1.57,70.0
2024-07-10,8,13802,1.56,74.0
2024-07-10,37,204,1.55,41.0
2024-07-10,RB51,125,1.54,28.0
2024-07-10,RE4,154,1.51,30.0
2024-07-10,40,850,1.51,34.0
2024-07-10,33,2109,1.49,47.0
2024-07-10,RE15,302,1.48,54.0
2024-07-10,74,350,1.47,34.0
2024-07-10,20,1946,1.45,41.0
2024-07-10,RB15,510,1.45,20.0
2024-07-10,RS7,149,1.44,10.0
2024-07-10,38,484,1.39,38.0
2024-07-10,RB63,28,1.39,9.0
2024-07-10,80,754,1.38,35.0
2024-07-10,RE99,203,1.38,30.0
2024-07-10,9,9079,1.37,41.0
2024-07-10,3,23791,1.37,83.0
2024-07-10,2,24586,1.37,50.0
2024-07-10,12,2584,1.37,35.0
2024-07-10,62,286,1.37,60.0
2024-07-10,19,2623,1.37,18.0
2024-07-10,RB10,553,1.37,26.0
2024-07-10,RB86,61,1.36,11.0
2024-07-10,RB43,214,1.31,39.0
2024-07-10,69,365,1.3,19.0
2024-07-10,48,969,1.27,17.0
2024-07-10,RE70,489,1.27,35.0
2024-07-10,59,334,1.24,13.0
2024-07-10,56,264,1.23,15.0
2024-07-10,24,555,1.21,38.0
2024-07-10,15,199,1.2,15.0
2024-07-10,23,999,1.19,20.0
2024-07-10,31,674,1.18,22.0
2024-07-10,RB59,33,1.15,9.0
2024-07-10,RB24,272,1.14,21.0
2024-07-10,1,47244,1.13,79.0
